id	document	label
8627469	ºÐÀ§±âµµ ÁÁ°í Âü Àç¹Õ´ø ¿µÈ­. ³»°¡ »ý°¢Çß´ø ¹æ½ÄÀÌ¶ûÀº »ó´çÈ÷ ´Ù¸£°Ô Èå¸£±äÇßÀ¸³ª ¿¹»óÄ¡¸øÇß´ø ±×·±Á¡µéÀÌ ³Ê¹« ¸Å·ÂÀÖ¾ú´Ù. ±×¸®°í ¿©ÁÖ°¡ ³Ñ ¸Å·ÂÀûÀÌ¶ó¼­ ¿µÈ­º¸´Â Àç¹Ì°¡ ÇÑÃþ Çâ»óµÇ´Âµí.	1
2793219	¸ì¹øÀ» ºÁµµ ±× °¨µ¿ ÀØÀ»¼ö°¡ ¾ø³×¿ä. Á¤¸» ÃÖ°íÀÇ ¿µÈ­~	1
6983665	¿Ã¶õµµ ºí·ëÀÌ ¹ÌÄ¡Áö ¾Ê°í¼­¾ß,ÀÌ·± ¾²·¹±â Á¹ÀÛ¿¡ ±×³É Ãâ¿¬ÇßÀ»¸®°¡ ¾ø´Ù.µª»ç¸¶Ã³·³,ÀÚ½ÄÀ»À§ÇØ,¾Ö´Ï¸ÞÀÌ¼Ç ¼º¿ì¸ñ¼Ò¸®¿¬±â¿¡ µµÀüÇØµµ,½Ã¿øÂúÀ»ÆÇ¿¡,¾Ö¾Æºü°¡ µÇ¾î°¡Áö°í¼­´Â...ÀÚ½Ä»õ³¢ÇÑÅ×,ºÎ²ô·¯¿îÁÙÀ» ¾Ë¾Æ¶ó.¸¶´©¶ó´Â µµ´ëÃ¼ ¹»ÇÏ°í ÀÖÀ½?·±¿þÀÌ ´©ºñ°í ÀÖÀ½?	0
5924691	¿µÈ­¿¡ µîÀåÇÏ´Â ÀÎ¹°µé ¸ðµÎ°¡ ¾ÈÅ¸±î¿î ¿µÈ­ ´«¹°ÀÌ ³­´Ù	1
6198370	ºÏÇÑ °£Ã¸ ¾Æ¹öÁö¿Í °£Ã¸ ½Å°í Àü¹® ¹Ý°ø ¼Ò³à µþ.	0
7331692	·¹Áö´øÆ® ÀÌºíÁß ÁøÂ¥ ÃÖ¾Ç	0
5867787	´Ü¿¬ ÃÖ°íÀÇ »ç±Ø	1
10275676	°³.³ë.Àë¤Ñ¤Ñ....	0
1870929	you spin me right round baby~	0
960294	ÃÖ¾Ç	0
8661	Á¤¸» È²´çÇÏ°Ô Áñ°Å¿î ¿µÈ­³×¿ä.. ¾îÂÀ ÀÌ¸® ¸ø¸¸µé¾úÀ»±î..	0
5455253	¿ÏÀü ´ë¹Ú ¤Ð¤Ð ÈÄÈ¸¾ø´Â ¿µÈ­¿¡¿ä¢½²¦²¦²¦	1
9540628	ÀÌÁ¤µµ¸é ¼öÀÛÀÓ...	1
8912390	Ç³ÀÚ¿Í ¹ÂÁöÄÃÀÇ Àý¹¦ÇÑ Á¶ÇÕ	1
527396	¹¹ÇÏ³Ä..	0
7420420	½º¸±·¯¶ó ÇÏ±â¿£ ³Ê¹« ÀÜÀÜÇÏ´Ù. ±×¸®°í ¿©ÀÚÁÖÀÎ°ø º¸¸é¼­ Ç÷¾Ð¿À¸¥ÀûÀº Ã³À½ÀÌ¾ú´Ù.	0
5757396	DVD¸¦ »ç¾ß°Ú´Ù	1
9827769	±»ÀÌ ¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ±«¼ö ¿µÈ­.	1
9886110	¶á±Ý¾ø´Â °÷¿¡¼­µµ ¿ï°ÔÇØÁØ ¿µÈ­...Àå¸é ¸¶´Ù ¿Ö ÀÌ·¸°Ô °¡½¿ÀÌ ¾ÆÇÂÁö...	1
5590551	2AM!¾ÈÆ¼ºÐµé±×³É°¡¼¼ŸG¤¾¤¾¤¾	1
2533470	³»°¡ ÅÂ¾î³ª¼­ º» µå¶ó¸¶ Áß °¡Àå Àç¹Õ´Ù! ½ÃÁð2 ¿øÃò!	1
4968238	³­ ±×³É Áñ±â¸é¼­ ”f´Ù ¾Æ¹«»ý°¢¾øÀÌ ¿ôÀ¸¸é¼­º¸¾Æ¶ó Àç¹ÕÀ»°ÍÀÌ´Ù	1
5411140	È­·ÁÇÑ Ä³½ºÆÃ¿¡ Á¹ÀÛ.	0
4047817	°ü°´¼ö´Â ÃÑ 4¸íÀÎ¿µÈ­¶ó´Âµ¥ º»»ç¶÷ ¸¹³×.	0
1430570	°æÀÌ·Î¿ï Á¤µµ·Î È¯»óÀûÀÎ ½Ç»ç¿Í ¾Ö´Ï¸ÞÀÌ¼Ç°úÀÇ ¸¸³²!!	1
9646661	½Ã°£ ¾Æ±õ½À´Ï´Ù º¸Áö¸¶¼¼¿ä ¿ì¸®ÀÇ 2½Ã°£Àº ¼ÒÁßÇÏ´Ï±î¿ä	0
5171054	°³ÀÎÀûÀ¸·Î °øÆ÷¸¦ ÁÁ¾ÆÇÏÁö ¾Ê´Âµ¥´Ù º°·Î Àç¹Ìµµ ¾ø¾ú´Ù	0
2933329	»ç¶û°ú ¿ìÁ¤ÀÌ ¹¯¾î³ª´Â ¿µÈ­..ÃÖ°í! ¿µÈ­¸¦ Àç¹Ì·Î¸¸ ÆÇ´ÜÇÏÁö¸¿½Ã´Ù~	1
1482522	ÀÌ¾ß±â°¡ ´Ù º¸ÀÓ. ¿ÏÀü ¾Öµé¿µÈ­	0
9253159	60¸¸ ÀçÀÏµ¿Æ÷µéÀ» À§ÇØ Àü±¹´ëÈ¸ ¿ì½ÂÀ» ²Þ²Ù´ÂÁ¶¼±ÇÐ±³ ·°ºñºÎ ¼±¼öµéÀÇ µµÀü°ú ¾ÖÈ¯Â÷º° ¹Þ´Â ¿À»çÄ« Á¶¼±ÇÐ±³ÀÇ °¡½¿ ¾ÆÇÂ Çö½Ç	1
9258620	¿µÈ­¸¦ ÅëÇØ Ã¥µµ ¾Ë°Ô µÇ¾ú´Âµ¥... Á¤¸» Ã¥¿¡¼­ÀÇ ¾Æ½½¶õÀº Á» ÂîÁú...;; ±×·¡µµ ¿µÈ­µµ Ã¥µµ Á¤¸» ¸¶À½¿¡ µç´Ù. ³»°¡ ÇØ¸®Æ÷ÅÍº¸´Ù ´õ ¸ÕÀú º¸°í ´õ ÁÁ¾ÆÇÏ´Â ÆÇÅ¸Áö ¿µÈ­! Áö±Ýµµ ÀÚÁÖ º»´Ù!	1
4363184	ÀÌ°Å Ä³¾²·¡±â... ¤§¤§	0
6724920	´ëÀÛÀÌ³×/...	1
7941987	¿ÏÀü Â¥Áõ³².³»¿ëÀÌ..µµ´ëÃ¼ ¹¹°¡ °áÈ¥ÀÇ ¿©½ÅÀÌ¶ó´Â°ÇÁö..ºÒ·ûÀÇ ¿©½ÅÀÌ ¸Â°Ú³×..¾îÁ¦ º¸´Âµ¥ ³Ñ Â¥Áõ³ª¼­ ¾ÕÀ¸·Î ¾Èº¼°ÍÀÓ..Á¤¸» ÇÑ½ÉÇÑ µå¶ó¸¶..Â÷¶ó¸® Á¶¹Î¼ö ³ª¿À´Â ºÎºÐ¸¸ ºÐ·®À» ´Ã·ÈÀ¸¸é..±×ºÎºÐ¸¸ Àë³²..¾ÕÀ¸·Î ¾Èº¼°ÍÀÓ	0
8783145	goood!!! :)	1
6954867	¿Ã¤» °³ÀëÀÖ	1
10132266	º»½Ã°£ÀÌ ¾Æ±õ´Ù ¾îÈÞ...	0
4525514	ÀÌ°Ô 8.8µµ¾ÈµÇ´Ù´Ï ¤Ñ¤Ñ	0
8817652	´ÚÅÍ½½·³ÇÁ Â¯Â¯¸Ç!!	1
7459130	´Ï¸ð°¡ ¹ß´ÜÀÌ¾ú´Ù... '¹Ù´ÙÀÌ¾ß±â 3D ¾Ö´Ï¸ÞÀÌ¼Ç' µµ´ëÃ¼ ¾ðÁ¦±îÁö ³ª¿À´Â °Å³Ä........ Áú¸°´Ù. ÀÌ ÇØ»ï°°Àº ³ðµé¾Æ	0
2561379	Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä.. ÇÇÆ¼ ÇÇÆ¼ ÇÇÆ¼ ÇÇÆ¼ ÇÇÆ¼ ÇÇÆ¼ ÇÇÆ¼ ~ ¾Ë·´ ÇÇÆ¼	1
4287889	ÁøÂ¥ ¿Ïº®ÇÑ ¿µÈ­ ¾Æ´Ï¾ú³ª¿ä?	1
9649174	ÁÁ¾ÆÁÁ¾Æ Á¤¸» ÁÁ¾Æ ±Ùµ¥ Á»´õ ³»¿ëÀÌ ¶æ±íÀ¸¸é ÁÁÀ»µí	1
5629298	ÁøÂ¥ ¿µÈ­OST ³Ê¹«ÁÁ¾Æ¼­ ¸Ç³¯ ºÎ¸£°í´Ù†Ç´Ù ¤»¤»¤» ³»»ý¿¡ ÀØÁö¸øÇÒ ÃÖ°íÀÇ¿µÈ­	1
10183415	ºÎ¸ð´Ô...Æ¯È÷ ½ÃºÎ¸ð´ÔÀÌ È«º¸°ü°¡¼­ »ç±â´çÇß´Ù°í ÇÏ¼Ò¿¬ÇÏ½Ã´Â ºÐµé~~~ÀÌ ¿µÈ­ ²À Á» º¸¼ÌÀ¸¸éÁÁ°Ú¾î¿ä..Àúµµ¹Ý¼º¸¹ÀÌÇß³×¿ä...¤Ì¤Ì...¼ÖÁ÷È÷ »çÈ¸³ª¿Í¼­ °¡Á¤µµ ²Ù¸®°íÇÏ´Ùº¸¸é ÀÚ±âºÎ¸ðÇÑÅ× ¼ÒÈ¦ÇØÁö´Â»ç¶÷¸¹ÀÚ³ª¿ä~³Ê¹«¾î¸£½Åµé¸¸ Å¿ÇÒ¼ö¾øÀ»°Å°°¾Æ¿ä.	1
7080325	ÀÌµý ¿µÈ­¸¦ ¿Ö ¸¸µå´ÂÁö¤Ñ¤ÑÁÖ»ó¿íÁøÂ¥¤»¤»¾ðÁ¦ ÀÌ·±°É ¶Ç ÂïÀ¸¼Ì´ë¤Ñ¤Ñ	0
2039314	ÇÇ°ïÇÏ´Ù	0
5265071	ÁÁ´Ù	1
8384043	¿Àµð¼ÇÀºÁö±Ý±îÁöÇÑ°ÍµéÀ»º¸´Â°Í¹Ì·¡°¡´É¼ºÀÌ³ô´Ù°íÇØ¼­Áö±Ý±îÁö³ë·ÂÇÑ»ç¶÷ÀÇ½Ç·ÂÀ»¹âÀ»°¡Ä¡¸¦´©°¡ÆÇ´ÜÇÔ¶Ç,¹Ì·¡¹ßÀüÀº´©°¡Á¤ÇÏ³Ä ±×µé¿¡´ëÇØ´Ù¾ËÁö¸øÇÏ±â¶§¹®¿¡Áö±Ý±îÁö½Ç·ÂÀ¸·Î¸¦¿ì¼±À¸·ÎÇØ¾ßµÇ´Â°Å´Ù±Û±¸´©°¡±â¿©¸¹ÀÌÇß³Ä´ÂÁú¹®žÍÄÉ¸ø³ªº¸ÀÓ°°ÀÌÇØ¿ÂÆÀ¿¡°ÔÀÜÀÎÇÑ¼±ÅÃÀ»ÇÏ°ÔÇÏ´ÏÇÔ²²ÇØ¼­¸ÚÀÖ´Â°î	1
1355283	Àç¹Ô½À´Ï´Ù!!ÀÌ°Å ´Ù½Ã º¼·Á°í Ã£´À¶ó°í ²¿¹Ú ÀÌÆ²À» °í»ý-!!	1
7513521	ÈåÁöºÎÁö. ÀÌ·²²¨¸é Ã·ºÎÅÍ ¹» ±×¸® µûÁ®µé¾úÁö?	0
9295796	ÇÑÁ¤µÈ °ø°£¿¡¼­ ¼öÁØ³ôÀº ¿¬±â¿Í ½ºÅä¸®, °¨Á¤µµ Àß µå·¯³ªÀÖ´Ù	1
4758149	¤µ¤² ³ª·¹ÀÌ¼Ç ³»µ·³»³ö	0
3219495	ÂÁ.. ¼³¸¶ ÇßÁö¸¸ ÁøÂ¥ ³Ê¹«ÇÏ³×	0
9654643	»ó´çÈ÷ ÁÁÀº¿µÈ­³×¿ä...¸¹Àº°É °ø°¨ÇÏ°ÔµÇ°øÀÎÅÍ³Ý°ú SNSÀÇ ¹ÌÄ£Á¡À» º¸¿©ÁÖ´Â..»ç¶÷ÀÇ ¾Ç°ú...¿ì¿ïÇÏ±äÇÕ´Ï´Ù Àü¹ÝÀûÀ¸·Î	1
110664	¾×¼Ç°ú ¸á·Î°¡ Àß Á¶È­µÈ ¿µÈ­.°ûºÎ¼ºÀÇ ´«ºûÀÌ ³Ê¹«³ªµµ ºû³µ´ø ¿µÈ­!	1
8339662	´Þ´ÞÇÑ ·Î¸ÇÆ½ ÄÚ¹ÌµðÀÇ Á¤¼®	1
7301428	Àç¹Ì¾ø¾î¿ä ¸Õ°¡ ÀÖÀ»ÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ¹«°Íµµ ¾ø´Â ¿µÈ­ ;;	0
8932696	Â÷¸¶...¸»À» ¸øÇÏ°Ú´Ù.	0
9808114	ÀÛÇ°¼º 3Á¡¿À¶ô¼º 6Á¡ÇÑ±¹¿µÈ­ÀÇ ¼öÁØÀ» ³»¸®´Â ¿µÈ­	0
8861746	ÀÌÃ»¾Æ ¸®Áî½ÃÀý ¢¾¢¾¢¾¢¾	1
7118686	°¨µ¿ÀûÀÌ¾ú´Ù.³Ê¹« Àç¹ÌÀÖ¾ú°í,ÀÌ·± ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ ÀÖÀ»ÁÙÀº ¸ô¶ú´Ù.	1
4601704	ÀÜÀÜÇÏ°í ¾îÂîº¸¸é ½Ã½ÃÇÑ ¿µÈ­ÀÏ¼öµµ ÀÖ°ÚÁö¸¸ ´«À» ¶¿ ¼ö ¾ø°Ô ¸¸µå´Â ¿µÈ­	1
10232142	Â÷¸°°Ç ¸¹Àºµ¥ ¸ÔÀ»°Ô ¾ø´Ù °³¿¬¼º¾ø´Â Àü°³¿¡ ½Ç¸Á	0
9562220	Â÷¶ó¸® ¾Æ¹« ÀÌÀ¯¾øÀÌ Á×¿©´ë´Â ½ÎÀÌÄÚ ÆÐ½º¿´À¸¸é ÀÌÇØ°¡ °¡°ÚÀ½... ÁÖÀÎ°øÀÌ ¾î¸±¶§ ¿ÀÁöÄ·ÇÁ¿¡¼­ ÀÚ¶õ°Ô ¾Æ´Ï¶ó ÀüÁ÷ UDT¿ä¿øÀÌ¾ú´Ù´Â°Ô ´õ ¼³µæ·Â ÀÖ°Ú³×;; ¾µµ¥¾øÀÌ ÆòÁ¡ÀÌ ³ôÀ½...4Á¡ Á¤µµ°¡ Àû´çÇÔ..	0
9187273	±³ÈÆ°ú ·Î¸Ç½º¸¦ µ¿½Ã¿¡ °®Ãá ¿µÈ­!!	1
335372	Çæ¸®¿ìµåÀÇ ¼¼°è, ¾ËÆ®¸¸ÀÇ ÇØºÎÇÐ ¼Ø¾¾	1
8413776	¹Ì¾ÈÇÏ´Ù...³Ê¹« Áö·çÇÏ´Ù..	0
9198204	ÆòÁ¡¿¡ ³¬ÀÓ. È­·ÁÇÑ Ä³½ºÆÃ¿¡ ºñÇØ ½ºÅä¸® Àü°³¿¡ ÀÖ¾î¼­ Çö½Ç¼ºÀº ÇÏ³ªµµ ¾Èº¸ÀÌ°í °Á ¾ïÁö·Î ¿ô±æ·Á°í ³ë·ÂÇÏ´Â »·ÇÑ ÄÚ¹Ìµð½ÃÆ®ÄÞ°°¾Ò´Ù. Àº¹ÐÇÏ°ÔÀ§´ëÇÏ°Ô¿Í ºñ±³ÇØ´ë´Âµ¥ Àç¹Ì¾ø±ä µÑ´Ù ¸¶Âù°¡ÁöÀÓ;; ±è±â´ö ½ºÅ¸ÀÏµµ ÀüÇô ¾Èº¸¿´´ø ¿µÈ­	0
7731968	Áø½É ½ÃÁð1Àº ´ë¹Ú Çã´ÏÀëÀÌ¿³´Âµ¥ 2´Â ¶¥ÄáÀëÀÌ´Ù ±×¸®°í ÁøÂ¥ ÄÚ¿ì ´©´Ô ÇÁ·ÎÇÊÁ» ¹Ù²ã¶ó Àú°Ô¹¹³Ä Áõ¸í»çÁøÀÌ³Ä	0
8394776	Á¹ÀÛ....°³Àç¹Ì¾ø	0
10211376	±×³É ÃÊ´É·Â¿µÈ­ °Ë»öÇØ¼­ ºÃ´Âµ¥ »ý°¢Áöµµ ¸øÇÑ ´ë¹Ú Àç¹Ì ¤»¤» °­Ãß!!!Çª½Ã º¸°í ÀÌ°Å º¸´Ï±ô Çª½Ã´Â ³»¿ëµµ ¾ø°í °¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°í ÆòÁ¡ÁÖ±âµµ ¾Æ±õ³×	0
9181703	Á¤¸»°¨µ¿ÀûÀÎ¿µÈ­ÇÑ±¹¿¡ÀÌ·±¿µÈ­°¡¸¹ÀÌ¸¸µé¾îÁö±â¸¦¼Ò¸ÁÇÏ¸ç..³Ê¹«ÀÎ»ó±í¾ù´ø¿µÈ­!ÃÑ10¹øÀ»´Ù½Ãº»¿µÈ­¾ðÁ¦ºÁµµ´«¹°ÀÌ²÷ÀÌÁö¾Ê´Â¿µÈ­	1
1099520	°£¸¸¿¡ º¸´Â µ¥¹Ì¹«¾î, °á°ú´Â ½Ç¸ÁÀû	0
9451673	µ·ÀÌ ±Ã Çß³ª º¸´Ù.. ÀÌºÐµå¤¤¡¤	0
1677783	¼³Á¤ÀÌ ²Ï³ª ½Å¼±ÇØ¼­ ±â¾ï¿¡ ¸¹ÀÌ ³²´Â ±«¼ö¿µÈ­	1
6378404	¼ø¼öÇÏ°í Ç²Ç²ÇÑ ¿µÈ­ ^^	1
6033945	½Ã°£ ¾Æ±õ´Ù	0
6101571	³Ê¹« ÀÌ»Û ¿µÈ­¿¡¿ä	1
8838430	Áö±ØÈ÷ Çö½ÇÀûÀÎ, ¿ì¸® ÁÖÀ§¿¡¼­ ¹ú¾îÁö°í ÀÖÀ» ¸ð½ÀÀÌ¶ó °¨Á¤ÀÌÀÔÀÌ µÇ°í ´«¹°ÀÌ ³µ¾î¿ä. °³°³ÀÎÀÇ ³»¸é °¨Á¤À» Á¤¸» ÀßÇ¥ÇöÇß³×¿ä. Æ¯È÷ 30´ë ÀÌ»ó ºÐµé²² ÃßÃµÇÕ´Ï´Ù.	1
1957446	Ãß¾ÇÇÑ ¹Ì±º¹üÁË¸¦ Á÷Á¢°æÇèÇÑ ¿ì¸®°¡ ÀÌ°É ¹Þ¾ÆµéÀÏ¼ö ÀÖ¾î??	0
2350	º°·Î	0
253007	¼û¸·È÷´Â ¸¶Áö¸· ·ÕÅ×ÀÌÅ©¾À ¶§¹®ÀÌ¶óµµ ¸¸Á¡.	1
864863	½Ã´ÏÄÃÇÑ Àç¹Ì..	0
8599098	²Àº¸¼¼¿ä¢½¢½¢½ ÀÀ»ç¸øÁö¾Ê¾Æ¿ä ¤Ð¤Ð ³Ê¹«³Ê¹« Àç¹Õ¾î¿ä!	1
6126460	ÀÌÁ¤µµ¸é ¾ç¹ÝÀÌÁö ¹»±×·¡¤»¤»¤»¤»¤»	0
4874698	Àç¹Ìµµ ¾ø°í, °¨µ¿µµ ¾ø°í.. ±×³É ÀÌ½´°Å¸®ÀÏ »Ó.. ³ë·¡µµ ¹¹ ±×´ÙÁö..	0
9258086	Æø¿°ÀÌ °¡Àå Àß Ç¥ÇöµÈ ¿µÈ­ ±× ¾È¿¡¼­ ³­ ´þÁö ¾Ê¾Ò´Ù	1
735896	Áñ°Ì°í »óÄè	1
8201859	¾Ö´Ï¸ÞÀÌ¼Ç ¿ÏÀü Á¶¾Æ~~~À¢¸¸ÇÑ ¾î¼³ÇÂ »ç¶÷ ¾ê±âº¸´Ù µ¿¹° ½ºÅä¸®°¡ ÈÎ~ÈÇ¸¢Çß´ø ÇÑÆíÀÇ °¨µ¿ ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ¾ú¾î¿ä. °­Ãß~!	1
7403223	ÀÇ¸®ÀÔ´Ï´Ù. ÀÇ¸®~!!	1
9385089	´Ù ÀÌ¿µÈ­ µû¶ó¼­ ¸¸µç°Å¿´³×¤Ñ¤Ñ¾ÏÆ° ´ë¹ÚÀÓ 79³âµµÀÛÇ°ÀÌ¶õ¸»¿¡ ³î¶÷	1
10218130	ÀÌ¿µÈ­·Î½á ¿©ÀÚµéÀº ÇÊ¿ä¾ø´Ù´Â°É ´Ù½Ã »ó±â½ÃÄÑÁÖ´Â ¿µÈ­°°´Ù ¿µÈ­º¸´Â³»³» ¾Ï°É·Á OOOÁÙ	0
285001	°øÆ÷°¡ ¾Æ´Ñ µå¶ó¸¶.	0
5821583	¾ÆÁÖÁÁ¾Æ	1
9107093	¼ÖÁ÷È÷ °øÁßÀüÈ­ ¾ÀÀÌ ÇÏÀÌ¶óÀÌÆ®´Ù....¾È±×·¡....,,- ÀÌ°Å ³» ÀÎ»ý¿µÈ¯µ¥...	0
2720175	Àç¹Õ¾î¿ä, ´Ù ÁÁÁö¸¸ ÃÖ±Ô¼®¾¾²¨ Æ¯È÷...	1
4212791	¿Õ°¡À§ÀÇ ÀÚ¾ÆµµÃë ½ÀÀÛ. Áß°æ»ï¸²ÀÇ °¨¼ºÀÌ »ç¶óÁö´Ï ½ºÅ¸ÀÏ¸¸ °Ñµ·´Ù.	0
9327963	»·ÇÑ ¾Ö±â, »·ÇÑ ½ºÅä¸®, ÀüÇô °³¿¬¼º ¾ø´Â °¢º», ¹½ ÇÏ³ª ÄªÂù ÇÒ °ÍÀÌ ¾ø´Â ¹Ì±¹¿¡ ÀÇÇÑ, ¹Ì±¹À» À§ÇÑ, ¹Ì±¹ÀÇ ¿µÈ­...ÀèÀÌ ¶óÀÌ¾ðÀÇ ¾×¼ÇÀÌ ÁøÂ¥¶ó¸é ¿ì¸®³ª¶ó ÇØº´´ë ³ª¿Â »ç¶÷µé ¸ðµÎ ³¯¶ó ´Ù´Ï°Ú´Ù.¤»¤»	0
7517987	Ãß¾ïµ¸³×¿ä ¤¾¤¾	1
7457162	³ªÈ¦·ÎÁý¿¡¿Í´õºÒ¾î ³ªÀÇÃÖ°íÀÇ¿µÈ­..	1
7743931	ÆÄÀÌÆ®Å¬·´Â¬	0
7934423	°ÅÀåÀº ÀÎÁ¤. ÇÏÁö¸¸ »ýÈ°Àº ¾²·¹±â. ÀüÃ³°¡ ÀÔ¾çÇÑ ÇÑ±¹ÀÎ ¾ç³à ´þÃÄ °áÈ¥±îÁö ÇÑ ¼½½º »çÀÌÄÚ. ±×·± ÀÌ¾ß±âµµ ´ÙÅ¥¿¡ ÀÖ³Ä? ´ç¿¬È÷ ¾ø°ÚÁö. ¾Ë°í³ª 7, 8Á¡ÀÇ ÆòÁ¡À» ÁÖ´ÂÁö. ÀÎ·ûÀ» Á® ¹ö¸° OOO°¡ ¹¹°¡ ÁÁ´Ù°í	0
6119846	¿åÆø·Â19¼¼±ÝÁöÁË¸é±ÝÁö	0
5337122	¿À½ÂÇÏ¶ó´Â Ä³¸¯ÅÍ°¡ Á¤¸» ¸Å·ÂÀûÀÌ¾ú´Ù. ¹«¾ùÇÏ³ª ºüÁö´Â°Ô ¾ø´Â ¸íÇ° µå¶ó¸¶	1
9717881	ÀÌ°Ô 007ÀÇ Á¤¼ö¶ó¸é, ³» ÃëÇâÀº 0007°ú Âü ¸ÂÁö ¾Ê°Å³ª ±×°Ô ¾Æ´Ï¸é...	0
10059860	¹ÚÁ¤¹Î º¯¿äÇÑ µÑ ´Ù ÁÁ¾ÆÇÏ´Â ¹è¿ì. ¿¬±â ÁøÂ¥ ¾Ð±ÇÀÌ¿¡¿ä... ¹ÚÁ¤¹Î¾¾¸¦ Á» ´õ ÁÁ¾ÆÇÏ´Âµ¥ ¾ó¸¥ ÈÅ ¶ß¼Å¼­ ¸¹Àº ÀÛÇ°¿¡¼­ º¸°í½Í¾î¿ä	1
9553154	¿åµµ¾È³ª¿Â´Ù...¿µÈ­¿¹»êÀ» Â÷¶ó¸® ³ªÇÑÅ× Áà¶ó.	0
7916038	³·ÀºÀÚ°¡ ´õ ³·ÀºÀÚ¸¦ ¼¶±â´Â »î	1
243065	½Ã»çÈ¸ °°ÀÌ°£ Ä£±¸ÇÑÅ× ¹Ì¾ÈÇÒÁ¤µµ; -_-;;	0
952207	±¸Çý¼± ¿¬±â ¸¹ÀÌ ³ª¾ÆÁ³³×	1
10272977	'Ã»Ãá'ÀÌ¶ó°í ¸»ÇÏ°í ´Ù´Ï´Â ³ªÀÌÀÇ ³ª¿¡°Ô ÁøÂ¥ Ã»ÃáÀÌ ¹«¾ùÀÎÁö º¸¿©ÁØ ¿µÈ­... ³Ê¹« °í¸¿´Ù ÀÌ·± ÀÌ¾ß±â¸¦ µé·ÁÁà¼­	1
9791064	º»¾¾¸®Áî °Ç³Ê¶ç±â·Î ºÁµµ ÀÌ°Íº¸´Ù´Â Àç¹ÌÀÖÀ»µí..	1
7273382	¿ª´ëÃÖ°íÀÇÄ³¸¯ÅÍ°­¸¶¿¡	1
4817953	ÇÑ±¹ ½º¸±·¯ ¿µÈ­ÀÇ ¼öÀÛ, ÁøÂ¥ ÃÖ°í´Ù.	1
10229190	³ëÀë³ëÀë³ëÀë³ëÀë³ëÀë	0
36126	´ë¹Ú°¡Á·¿µÈ­!! ³Ê¹« ±Í¿©¿î ¸ð°úÀÌ..¤» ¤»^^	1
10035990	ÇÑ±¹ ÀüÀï¿µÈ­Áß¿£ ÀÌ°Ô Á¦ÀÏ ³ªÀºµí	1
4742581	±×³É 1ÅºÀ¸·Î ³¡³»Áö ¿Ö ÈÄ¼ÓÀÛ³»¼­ ¢Z³ª ¸»¾Æ¸Ô¾î ¤»	0
3814953	ÀÏÅ»ÀÌ ¾Æ´Ñ.......»ç¶û........... »ç¶ûÀ» ¸»ÇÏ°í ÀÖ´Â ¿µÈ­.....	1
9052739	¸ðµç°Ô¼Ò¼ÒÇÏ°íÀç¹Õ´Ù ¸â¹ö±³Ã¼´Â ¾îÂ¿¼ö¾ø°í ±×Á¤µµ¸¦ Çã¿ëÇÒ¼ö ¾øÀ»¸¸Å­ ¸Å·Â¾ø´Â°Íµµ ¾Æ´Ï´Ù. ÀÌ·± ¸®¾ó¸®Æ¼ ÀÏ»ó ÇÁ·Î±×·¥ÀÌ ¿À·¡°¬À¸¸é ÇÏ´Â ¹Ù¶÷ÀÌ´Ù.	1
7685866	ÀëÀÖ´Ù ÀÏ»óÀÇ °ø°¨´ë°¡´Â ¿¬¾Ö»ç ¹®Á¦ µîµîÇÏ¸ç ¿©¹è¿ìµé ÀÌ»µ¼­ º¸±âÁÁ°í ¿µÈ­µµ ½ºÆåÅ¸Å¬ sf°¡ ¾Æ´Ñ ¼Ò¼ÒÇÏ°Ô Àë³ª°Ô ÁøÇàµÇ´Â°Ô Áö·çÇÏÁö ¾Ê°í ÁÁ³×~	1
7673924	¿¹Àü¿¡ Ã¥ Àç¹Õ°ÔºÃ´Âµ¥ ¿µÈ­µµ Àß¸¸µë	1
8890607	¸¶ÅÍ½º º¸°í ³ª¼­ ¹Ù·Î ºÃ´Âµ¥...¹¹ ±×·²Àú·° ±¦Âú¾ÒÀ½.	0
1924964	ÃÖ°íÀÇ ¾ß±¸¿µÈ­	1
3700223	º¼¶§¸¶´Ù ¶¯±â´Â ¿µÈ­~!	1
8660113	¿¬±âµµ º°·Î°í ÇÏ³ªÇÏ³ª ÀÌÇØ ÇÒ ¼ö ¾ø´Â Ä³¸¯ÅÍµé ÃÑÁýÇÕ¿¡ ±è±â´ö ³¿»õµµ ½È°í ´Ù ½È´Ù 3Á¡ÁÖ·Á´Ù ÃÑÁ¡ÀÌ ³Ê¹« ³ô¾Æ¼­ 1Á¡ÁØ´Ù	0
10039155	À½¾Ç, ¹è°æ, ¸ñ¼Ò¸® ¸ðµÎ ´Ù ¾î¿ì·¯Áø ¸¶Ä¡ ³ëÀ»Áø ºÓÀº ¼®¾çÀÇ ¸ÚÀÌ ÀÖ´Â µí!	1
